Method_Name,Method_ID,Method_Type,Method_Description,Method_Instrument,Method_Lab
DIC_Typical,DIC_T_AN_001,MethodID_Analysis,Best 3 of 4 injections; Accepted deviation up to 0.1 milligram_per_liter or 2 percent coefficient of variation;  Injection volume: 150 microliters; Furnace temperature: 720 degC; Standard concentration ranges 0-40 milligrams_Carbon_per_liter,Shimadzu TOC-L with TNM-L,Pacific Northwest National Laboratory (PNNL) – Sequim
Ions_Typical,ION_T_AN_001,MethodID_Analysis,Conductivity detection was used for all ions (fluoride; chloride; bromide; sulfate; phosphate; lithium; sodium; ammonium; calcium; magnesium; potassium) except nitrate and nitrite which are detected via ultraviolet (UV) absorbance. Injection volume: 0.5 milliliters. Standard concentration ranges (mg/L): (fluoride: 0-4) (chloride: 0-20) (bromide: 0-20) (sulfate: 0-20) (phosphate: 0-40) (nitrate: 0-20) (nitrite: 0-20) (lithium: 0-10) (sodium: 0-40) (ammonium: 0-50) (potassium: 0-100) (magnesium: 0-50) (chloride: 0-100). Eluent used for cations: MSA at a concentration gradient of 0.5 to 11 to 0.5mM. Eluent used for anions: KOH at 30mM.,Dionex ICS-6000 DP,Pacific Northwest National Laboratory (PNNL) – Sequim
NPOC_Typical,NPOC_T_AN_005,MethodID_Analysis,Online acidification with 8 percent hydrochloric acid; sparge time for 2 minutes and 30 seconds; 3 washes of the syringe; Injection volume: 150 microliters; Furnace temperature: 720 degC; potassium hydrogen phthalate standard with concentration ranges 0-30 milligrams_per_liter; standards made within 7 days of run and kept at 4 degC between runs; Best 3 of 5 injections; Accepted deviation up to 0.1 milligrams_per_liter or 2 percent coefficient of variation.,Shimadzu TOC-L with a TNM-L,Pacific Northwest National Laboratory (PNNL)
TN_Typical,TN_T_AN_005,MethodID_Analysis,Sparge time for 2 minutes and 30 seconds; 3 washes of the syringe; Injection volume: 150 microliters; Furnace temperature: 720 degC; potassium nitrate standard with concentration ranges 0-3 milligrams_per_liter; standards made within 7 days of run and kept at 4 degC between runs; Best 3 of 5 injections; Accepted deviation up to 0.1 milligrams_per_liter or 2 percent coefficient of variation.,Shimdazu TOC-L with TNM-L,Pacific Northwest National Laboratory (PNNL) – Sequim
TSS_Typical,TSS_T_AN_000,MethodID_Analysis,Non-filterable residue was dried at temperatures between 103 degC and 105 degC. Total suspended solids was calculated gravimetrically.,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
DIC_Typical,DIC_T_IN_001,MethodID_Inspection,Vials were intact and filled to appropriate levels.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
Ions_Typical,ION_T_IN_001,MethodID_Inspection,Vials are not broken and are frozen as expected. No precipitate or suspended particles.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
NPOC_Typical,NPOC_T_IN_005,MethodID_Inspection,Vials were intact and filled to appropriate levels.,N/A,Pacific Northwest National Laboratory (PNNL)
TN_Typical,TN_T_IN_005,MethodID_Inspection,Vials were intact and filled to appropriate levels.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
TSS_Typical,TSS_T_IN_000,MethodID_Inspection,Bottles were intact and not leaking.,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
